Team,Competition,Matches_Played,Wins,Draws,Losses,Goals_For,Goals_Against,Goal_Difference,Points,Season,FIFA_Ranking
Zambia,WorldCup_Qualifiers,6,3,1,2,7,3,4,10,2023–2025,82
Zambia,Friendlies,4,2,1,1,5,3,2,7,2023–2025,82
Gabon,AFCON_Qualifiers,6,3,1,2,7,4,3,10,2023–2025,88
Gabon,WorldCup_Qualifiers,6,2,2,2,6,4,2,8,2023–2025,88
Gabon,Friendlies,4,1,2,1,4,3,1,5,2023–2025,88
Equatorial Guinea,AFCON_Qualifiers,6,3,2,1,7,3,4,11,2023–2025,89
Equatorial Guinea,WorldCup_Qualifiers,6,3,1,2,6,4,2,10,2023–2025,89
Equatorial Guinea,Friendlies,4,2,1,1,5,3,2,7,2023–2025,89
Mauritania,AFCON_Qualifiers,6,2,2,2,6,5,1,8,2023–2025,99
Mauritania,WorldCup_Qualifiers,6,2,2,2,6,4,2,8,2023–2025,99
Mauritania,Friendlies,4,1,2,1,4,3,1,5,2023–2025,99
Tanzania,AFCON_Qualifiers,6,2,2,2,6,5,1,8,2023–2025,110
Tanzania,WorldCup_Qualifiers,6,2,2,2,5,4,1,8,2023–2025,110
Tanzania,Friendlies,4,1,2,1,4,3,1,5,2023–2025,110
Angola,AFCON_Qualifiers,6,3,1,2,7,4,3,10,2023–2025,115
Angola,WorldCup_Qualifiers,6,2,2,2,6,4,2,8,2023–2025,115
Angola,Friendlies,4,1,2,1,4,3,1,5,2023–2025,115
Namibia,AFCON_Qualifiers,6,2,2,2,6,5,1,8,2023–2025,117
Namibia,WorldCup_Qualifiers,6,2,2,2,6,4,2,8,2023–2025,117
Namibia,Friendlies,4,1,2,1,4,3,1,5,2023–2025,117
Gambia,AFCON_Qualifiers,6,2,2,2,6,4,2,8,2023–2025,122
Gambia,WorldCup_Qualifiers,6,2,2,2,5,4,1,8,2023–2025,122
Gambia,Friendlies,4,1,2,1,4,3,1,5,2023–2025,122
Mozambique,AFCON_Qualifiers,6,2,2,2,6,4,2,8,2023–2025,114
Mozambique,WorldCup_Qualifiers,6,2,2,2,5,4,1,8,2023–2025,114
Mozambique,Friendlies,4,1,2,1,4,3,1,5,2023–2025,114
